Tanggal Penerbitan;Waktu;Aktual;Perkiraan;Sebelumnya;
02/01/2025;11:00;0,44%;0,44%;0,30%;
02/12/2024;11:00;0,30%;0,26%;0,08%;
01/11/2024;09:00;0,08%;0,00%;-0,12%;
01/10/2024;11:00;-0,12%;;-0,03%;
02/09/2024;11:00;-0,03%;0,00%;-0,18%;
01/08/2024;11:00;-0,18%;0,10%;-0,08%;
01/07/2024;11:00;-0,08%;0,06%;-0,03%;
03/06/2024;11:00;-0,03%;0,05%;0,25%;
02/05/2024;11:00;0,25%;0,21%;0,52%;
01/04/2024;11:00;0,52%;0,39%;0,37%;
01/03/2024;09:00;0,37%;0,23%;0,04%;
01/02/2024;11:00;0,04%;0,29%;0,41%;
02/01/2024;11:00;0,41%;0,50%;0,38%;
01/12/2023;09:15;0,38%;0,22%;0,17%;
01/11/2023;11:00;0,17%;0,24%;0,19%;
02/10/2023;11:00;0,19%;0,14%;-0,02%;
01/09/2023;09:00;-0,02%;0,10%;0,21%;
01/08/2023;11:00;0,21%;0,22%;0,14%;
03/07/2023;11:00;0,14%;0,24%;0,09%;
05/06/2023;11:00;0,09%;0,30%;0,33%;
02/05/2023;11:00;0,33%;0,37%;0,18%;
03/04/2023;11:00;0,18%;0,29%;0,16%;
01/03/2023;11:00;0,16%;0,11%;0,34%;
01/02/2023;11:00;0,34%;0,47%;0,66%;
02/01/2023;11:00;0,66%;0,52%;0,09%;
01/12/2022;11:00;0,09%;0,16%;-0,11%;
01/11/2022;11:00;-0,11%;0,16%;1,17%;
03/10/2022;11:00;1,17%;1,26%;-0,21%;
01/09/2022;11:00;-0,21%;-0,05%;0,64%;
01/08/2022;11:00;0,64%;0,53%;0,61%;
01/07/2022;11:00;0,61%;0,44%;0,40%;
02/06/2022;14:53;0,40%;0,41%;0,95%;
09/05/2022;11:00;0,95%;0,83%;0,66%;
01/04/2022;11:00;0,66%;0,61%;-0,02%;
01/03/2022;11:00;-0,02%;-0,02%;0,56%;
02/02/2022;11:00;0,56%;0,55%;0,57%;
03/01/2022;11:00;0,57%;0,52%;0,37%;
01/12/2021;11:00;0,37%;0,31%;0,12%;
01/11/2021;11:00;0,12%;0,11%;-0,04%;
01/10/2021;11:00;-0,04%;0,01%;0,03%;
01/09/2021;11:00;0,03%;0,03%;0,08%;
02/08/2021;11:00;0,08%;0,01%;-0,16%;
01/07/2021;11:00;-0,16%;-0,09%;0,32%;
02/06/2021;11:02;0,32%;0,32%;0,13%;
03/05/2021;11:01;0,13%;0,17%;0,08%;
01/04/2021;11:05;0,08%;0,14%;0,10%;
01/03/2021;11:06;0,10%;0,09%;0,26%;
01/02/2021;11:01;0,26%;0,36%;0,45%;
04/01/2021;11:02;0,45%;0,37%;0,28%;
01/12/2020;11:04;0,28%;0,21%;0,07%;
02/11/2020;11:01;0,07%;0,08%;-0,05%;
01/10/2020;13:10;-0,05%;-0,01%;-0,05%;
01/09/2020;11:01;-0,05%;0,01%;-0,10%;
03/08/2020;14:59;-0,10%;0,03%;0,18%;
01/07/2020;11:02;0,18%;0,02%;0,07%;
02/06/2020;11:00;0,07%;0,04%;0,08%;
04/05/2020;11:04;0,08%;0,17%;0,10%;
01/04/2020;11:09;0,10%;0,14%;0,28%;
02/03/2020;11:01;0,28%;0,18%;0,39%;
03/02/2020;11:00;0,39%;0,46%;0,34%;
02/01/2020;11:00;0,34%;;0,14%;
02/12/2019;11:00;0,14%;0,20%;0,02%;
01/11/2019;09:00;0,02%;0,13%;-0,27%;
01/10/2019;11:00;-0,27%;-0,15%;0,12%;
02/09/2019;11:00;0,12%;0,16%;0,31%;
01/08/2019;11:00;0,31%;0,26%;0,55%;
01/07/2019;11:00;0,55%;0,46%;0,68%;
10/06/2019;11:00;0,68%;0,54%;0,44%;
02/05/2019;11:00;0,44%;0,32%;0,11%;
01/04/2019;11:00;0,11%;0,13%;-0,08%;
01/03/2019;09:00;-0,08%;-0,03%;0,32%;
01/02/2019;09:00;0,32%;0,50%;0,62%;
02/01/2019;11:00;0,62%;0,48%;0,27%;
03/12/2018;11:00;0,27%;0,19%;0,28%;
01/11/2018;11:00;0,28%;0,17%;-0,18%;
01/10/2018;11:00;-0,18%;-0,01%;-0,05%;
03/09/2018;11:00;-0,05%;0,08%;0,28%;
01/08/2018;11:00;0,28%;0,31%;0,59%;
02/07/2018;11:00;0,59%;0,37%;0,21%;
04/06/2018;11:00;0,21%;0,24%;0,10%;
02/05/2018;11:00;0,10%;0,17%;0,20%;
02/04/2018;11:00;0,20%;0,12%;0,17%;
01/03/2018;11:00;0,17%;0,20%;0,62%;
01/02/2018;11:05;0,62%;0,68%;0,71%;
02/01/2018;11:03;0,71%;0,48%;0,20%;
04/12/2017;11:00;0,20%;0,26%;0,01%;
01/11/2017;09:00;0,01%;0,10%;0,13%;
02/10/2017;11:00;0,13%;0,06%;-0,07%;
04/09/2017;11:00;-0,07%;0,05%;0,22%;
01/08/2017;11:00;0,22%;0,19%;0,69%;
03/07/2017;11:00;0,69%;0,61%;0,39%;
02/06/2017;11:00;0,39%;0,40%;0,09%;
02/05/2017;11:00;0,09%;0,01%;-0,02%;
03/04/2017;11:00;-0,02%;0,20%;0,23%;
01/03/2017;11:00;0,23%;0,28%;0,97%;
01/02/2017;11:00;0,97%;0,71%;0,42%;
03/01/2017;11:00;0,42%;0,54%;0,47%;
01/12/2016;11:00;0,47%;0,35%;0,14%;
01/11/2016;11:00;0,14%;0,12%;0,22%;
03/10/2016;11:00;0,22%;0,18%;-0,02%;
01/09/2016;11:00;-0,02%;0,01%;0,69%;
01/08/2016;11:00;0,69%;0,85%;0,66%;
01/07/2016;09:00;0,66%;0,54%;0,24%;
01/06/2016;11:00;0,24%;0,18%;-0,45%;
02/05/2016;11:00;-0,45%;-0,24%;0,19%;
01/04/2016;09:00;0,19%;0,20%;-0,09%;
01/03/2016;11:00;-0,09%;-0,11%;0,51%;
01/02/2016;11:00;0,51%;0,64%;0,96%;
04/01/2016;11:00;0,96%;0,61%;0,21%;
01/12/2015;11:00;0,21%;0,19%;-0,08%;
02/11/2015;11:00;-0,08%;-0,03%;-0,05%;
01/10/2015;11:00;-0,05%;0,16%;0,39%;
01/09/2015;11:00;0,39%;0,63%;0,93%;
03/08/2015;11:00;0,93%;0,75%;0,54%;
01/07/2015;11:00;0,54%;0,62%;0,50%;
01/06/2015;11:00;0,50%;0,39%;0,36%;
04/05/2015;11:00;0,36%;0,35%;0,17%;
01/04/2015;11:00;0,17%;0,20%;-0,36%;
02/03/2015;11:00;-0,36%;0,08%;-0,24%;
02/02/2015;10:00;-0,24%;0,26%;2,46%;
02/01/2015;11:00;2,46%;1,97%;1,50%;
01/12/2014;11:00;1,50%;1,20%;0,47%;	
03/11/2014;11:00;0,47%;0,35%;0,27%;	
01/10/2014;10:00;0,27%;0,34%;0,47%;	
01/09/2014;11:00;0,47%;0,42%;0,93%;	
04/08/2014;11:00;0,93%;0,89%;0,43%;	
01/07/2014;11:00;0,43%;0,47%;0,16%;	
02/06/2014;11:00;0,16%;0,11%;-0,02%; 	
02/05/2014;09:00;-0,02%;0,05%;0,08%;	
01/04/2014;11:00;0,08%;0,11%;0,26%;
03/03/2014;11:00;0,26%;0,50%;1,07%;
01/02/2014;16:00;1,07%;;0,45%;
01/01/2014;16:00;0,45%;;0,16%;
